ID,Company (Spanish),Company (English),Product,E-mail or Address,Phone
1,ACUARIO TRIPLE AAA S.A.,AQUARIUS TRIPLE AAA SA,ORNAMENTALS,"BELEN, HEREDIA",2293-7408
2,ACUARIO CITY OF FISH,CITY OF FISH AQUARIUM,ORNAMENTALS,"HOMELESS, SAN JOSE",8842-0081
3,ANTHONY ARIAS CORALES,ANTHONY ARIAS CORALES,ORNAMENTALS,"BARVA, HEREDIA",2262-6491
4,AGROMARINA RIO MOROTE S.A.,RIO Agromarina MOROTE SA,SHRIMP FARMING,GUANACASTE,2239-8181
5,CENTRO INT. DE INVERSIONES (COSECHAS MARINAS S.A.),CENTER INT. INVESTMENT (MARINE HARVEST SA),SHRIMP FARMING,THE RIVERA DE BELEN - HEREDIA,2293-4442
6,CORP. COMP. AGROINDUSTRIALES CCA S.A.,CORP. COMP.AGROINDUSTRIALES CCA SA,FISH AND SEAFOOD,ALAJUELA,2438-1011
7,COMERCIALIZADORA RIO CUARTO,COMERCIALIZADORA RIO ROOM,SEAFOOD,ALAJUELA,2441-3281
8,COMERCIALIZADORA WANGCWS S.A.,WANGCWS COMERCIALIZADORA SA,FISH AND SEAFOOD,PUNTARENAS,2661-3926
9,COSTA RICA MARIN S.A.,MARIN SA COSTA RICA,ORNAMENTALS,"TIBAS, SAN JOSE",2240-6449
10,COSTA RICA REEF PRODUCTS LTDA,COSTA RICA LTDA REEF PRODUCTS,ORNAMENTALS,[email],2203-7448
11,EXPORTADORAS MARINAS DEL GOLFO S.A.,GULF MARINE EXPORT SA,SEAFOOD,[email],2239-0021
12,EXPORTADORA FRUMAR S.A.,EXPORTING Frumar SA,SEAFOOD,[email],2433-9401
13,EXPORTADORA P.M.T. S.A.,EXPORTING PMTSA,SEAFOOD,[email],2249-4858
14,FLORA Y FAUNA TROPICALES S.A.,TROPICAL SA FAUNA AND FLORA,ORNAMENTALS,"SAN JOSE, GUADALUPE",2253-1689
15,INDUSTRIAS MARTEC S.A.,MARTEC INDUSTRIES SA,SEAFOOD,[email],2777-0361
16,INVERSIONES CRUZ Z S.A.,CRUZ Z INVESTMENTS SA,SKIRTS AND CARTILAGE,"El Cocal, Puntarenas",2661-4123
17,INVERSIONES TICOMAR S.A.,TICOMAR INVESTMENTS SA,FISH AND SEAFOOD,PUNTARENAS,2439-1327
18,INV. CANO Y CASTRO CR S.A.,INV. CASTRO CANO Y CR SA,FISH AND SEAFOOD,PUNTARENAS,8745-2574
19,JAYORGE S.A.,JAYORGE SA,FISH AND SEAFOOD,"BARREAL, HEREDIA",7011-6415
20,KOSTAS SEAFOOD S.A.,KOSTAS SEAFOOD SA,FISH AND SEAFOOD,HEREDIA,8703-3078
21,MARICOS DE CORAZON M C S.A.,HEART Maricos M C SA,TIBURON AND DERIVATIVES,PUNTARENAS,8396-1104
22,MARISCOS OCEANICAS DEL PACIFICO M.O.P. S.A.,PACIFIC OCEAN SEAFOOD MOPSA,SHARK,PUNTARENAS,2661-6302
23,PARADISE FISHES S.A.,PARADISE SA FISHES,ORNAMENTAL FISHES,ALAJUELA,2440-3442
24,PARAMO GRIEGO S.A.,GREEK PARAMO SA,ORNAMENTAL FISHES,GUANACASTE,2680-1439
25,PEKO INTERNACIONAL S.A.,PEKO INTERNATIONAL SA,SEAFOOD,PUNTARENAS,2661-3988
26,PESCARNES S.A.,PESCARNES SA,SEAFOOD,"BARREAL, HEREDIA",2293-2714
27,RAINBOW EXPORT PROCESSING S.A.,RAINBOW EXPORT PROCESSING SA,FARMED SHRIMP,PUNTARENAS,2664-1600
28,SARDIMAR S.A.,SARDIMAR SA,TUNA AND SARDINES,"MALL CARIARI, PUNTARENAS",2661-5000
29,SEIDY MESEN MADRIGAL,Seidy MESEN MADRIGAL,ORNAMENTALS,HEREDIA,8895-5786
30,SMALLEY DEVELOPMENT S.A.,SMALLEY DEVELOPMENT SA,SEAFOOD,PUNTARENAS,2661-4240
31,"T & J TRADING OCCIDENTE S,A,","T & J TRADING WEST S, A,",SEAFOOD,"NARANJO, ALAJUELA",2447-2887
32,TERRAPEZ S.A.,Terrapez SA,TILAPIA AND DERIVATIVES,[email],2669-3344
33,TIBURON PINTO INTERNACIONAL S.A.,TIBURON INTERNATIONAL SA PINTO,SHARK,PUNTARENAS,2661-5723
34,TICO PEZ F.S.T. UNO S.A.,TICO FST ONE FISH SA,FISH AND SEAFOOD,PUNTARENAS,2661-3264
35,TIL-GEN L.A. S.A.,TIL-GEN LASA,AQUACULTURE,[email],2638-1212
36,TRANSPORTES EL PESCADOR S.A.,FISHERMAN TRANSPORT SA,SHARK,PUNTARENAS,2661-3926
37,TROPICAL SEAFOOD EXPORT. S.A.,TROPICAL SEAFOOD EXPORT.SA,SHARK,"BARREAL, HEREDIA",2239-1000
38,TUNA VERDE IMPOEXPORT CR S.A.,GREEN IMPOEXPORT CR SA TUNA,FISH AND SEAFOOD,PUNTARENAS,8722-2735
39,TRUCHAS REALES DE COSTA RICA S.A.,LIVE TROUT OF COSTA RICA SA,TROUT,"SAN GERARDO DE DOTA, [email]",8376-4253